9,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
19,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
29,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
39,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
49,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
59,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
69,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
79,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
89,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
99,0.441667,0.89537,0,0.457292,0.706481,0,0.447396,0.562037,0,0.405208,0.530556,0,0.431771,0.687963,0,0.439063,0.851852,0,0.500521,0.547222,0,0.468229,0.312037,0,0.446354,0.155556,0,0.453125,0.030556,0,0.478646,0.55463,0,0.457292,0.403704,0,0.438542,0.218519,0,0.423438,0.171296,0,0.472917,0.392593,0,0.489063,0.543519,0
