9,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
19,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
29,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
39,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
49,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
59,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
69,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
79,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
89,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
99,0.461979,0.818519,0,0.461979,0.664815,0,0.464583,0.5,0,0.498437,0.497222,0,0.498437,0.650926,0,0.494792,0.803704,0,0.482292,0.497222,0,0.477604,0.342593,0,0.474479,0.239815,0,0.484896,0.143519,0,0.446354,0.519444,0,0.432812,0.416667,0,0.441146,0.292593,0,0.502604,0.292593,0,0.519271,0.402778,0,0.526042,0.498148,0
