9,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.486979,0.396296,0,0.542188,0.410185,0,0.552083,0.508333,0,0.552083,0.586111,0
19,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.486979,0.396296,0,0.542188,0.410185,0,0.552083,0.508333,0,0.552083,0.586111,0
29,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.486979,0.396296,0,0.542188,0.410185,0,0.552083,0.508333,0,0.552083,0.586111,0
39,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.486979,0.396296,0,0.542188,0.410185,0,0.552083,0.508333,0,0.552083,0.586111,0
49,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.486979,0.396296,0,0.542188,0.410185,0,0.552083,0.508333,0,0.552083,0.586111,0
59,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.486979,0.396296,0,0.542188,0.410185,0,0.552083,0.508333,0,0.552083,0.586111,0
69,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.484896,0.39537,0,0.539583,0.412963,0,0.552083,0.508333,0,0.552083,0.586111,0
79,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.484896,0.39537,0,0.539583,0.412963,0,0.552083,0.508333,0,0.552083,0.586111,0
89,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.484896,0.39537,0,0.539583,0.412963,0,0.552083,0.508333,0,0.552083,0.586111,0
99,0.496875,0.844444,0,0.496875,0.718519,0,0.500521,0.585185,0,0.539583,0.587037,0,0.530729,0.718519,0,0.523958,0.838889,0,0.519271,0.582407,0,0.518229,0.459259,0,0.517188,0.377778,0,0.519271,0.290741,0,0.480208,0.573148,0,0.475,0.491667,0,0.484896,0.39537,0,0.539583,0.412963,0,0.552083,0.508333,0,0.552083,0.586111,0
