0,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
1,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
2,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
3,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
4,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
5,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
6,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
7,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
8,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
9,"[array([  3.23249626,  21.36992073,   0.        ], dtype=float32), array([ -1.61634111,  24.06363678,   0.        ], dtype=float32), array([  1.31320143,  18.49661064,   0.        ], dtype=float32), array([  2.62641382,  19.93316269,   0.        ], dtype=float32), array([  0.        ,  29.81024551,   0.        ], dtype=float32), array([ -0.50503612,  31.96517944,   0.        ], dtype=float32), array([ -0.7069273 ,  29.63065338,   0.        ], dtype=float32), array([  0.       ,  29.8102417,   0.       ], dtype=float32), array([  4.54569769,  39.86653137,   0.        ], dtype=float32), array([  1.01007271,  43.99679947,   0.        ], dtype=float32), array([ -0.7069273,  59.4408989,   0.       ], dtype=float32), array([ -0.50503612,  61.77542114,   0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([ -1.51510334,  99.12783813,   0.        ], dtype=float32), array([   4.04047585,  102.00114441,    0.        ], dtype=float32), array([ 5.35387373,  0.17959148,  0.        ], dtype=float32), array([-3.53543925,  3.77108002,  0.        ], dtype=float32), array([-16.76836205,   2.6937151 ,   0.        ], dtype=float32), array([-7.07087326,  2.69371414,  0.        ], dtype=float32), array([-15.4551506 ,   4.13026857,   0.        ], dtype=float32), array([-6.36394596,  2.87330246,  0.        ], dtype=float32)]","[81.39843, 170.23181, 4.5404916, 86.157242, 169.71016, 11.348851, 85.938988, 5.2276468, 86.089493, 97.506111, 1.0590633, 81.466171, 90.630058, 92.815033, 1.1665075, 94.691071, 1.366733, 7.3522587, 84.403748, 0.90525413, 90.0, 0.20076893, 96.05777, 89.094818, 6.4471016, 85.308922, 91.366699, 90.0]"
